39685,-104872
39735,-104977
39748,-104992
39753,-104897
39695,-104896
39738,-105029
39858,-104981
39661,-104899
39759,-104899
39655,-105040
39747,-105026
39774,-104994
39783,-104980
39800,-104881
39777,-105046
39733,-104991
39815,-105002
39749,-105019
39818,-105006
39766,-104879
39684,-104903
39728,-104976
39732,-104940
39795,-104893
39711,-104936
39756,-105003
39686,-105045
39658,-104924
39746,-104978
39713,-104890
39740,-105005
39738,-105050
39764,-104935
39714,-104987
39675,-104964
39679,-104979
39660,-104925
39696,-104911
39715,-104974
39710,-104943
39704,-104978
39766,-105027
39740,-105076
39636,-104900
39715,-104982
39693,-105015
39741,-105045
39760,-104925
39770,-105020
39783,-104865
39680,-104892
39724,-104969
39755,-105001
39777,-104770
39664,-104898
39772,-105025
39766,-104971
39743,-104985
39677,-104995
39678,-105017
39766,-105034
39667,-105053
39768,-104974
39651,-105057
39690,-104938
39754,-104934
39631,-104886
39672,-104990
39721,-104983
39757,-104998
39747,-104978
39695,-104875
39758,-105058
39740,-104958
39687,-105014
39694,-104909
39757,-105045
39679,-104985
39679,-104985
39711,-105032
39808,-104872
39837,-104991
39761,-104997
39755,-105047
39724,-104969
39735,-104994
39768,-104854
39752,-104983
39758,-104892
39716,-104976
39716,-104976
39745,-104978
39696,-105025
39733,-104920
39753,-105040
39753,-105023
39774,-105051
39849,-105001
39684,-104947
39660,-105054
39737,-104956
39661,-104887
39720,-105036
39794,-104753
39753,-104979
39767,-105040
39699,-104927
39794,-104861
39671,-105032
39736,-104980
39834,-104994
39780,-105019
39660,-105054
39635,-105049
39725,-105042
39792,-105032
39753,-104979
39667,-104895
39719,-104980
39669,-105175
39742,-104981
39761,-105041
39836,-104985
39718,-105003
39789,-105024
39734,-104999
39710,-105024
39751,-105004
39757,-105010
39803,-105025
39782,-104757
39723,-104879
39730,-104935
39793,-104775
39653,-104922
39671,-104870
39671,-104870
39839,-104960
39740,-105053
39736,-104991
39803,-105025
39697,-104973
39686,-105009
39841,-104975
39816,-105002
39659,-105053
39730,-104942
39800,-104981
39731,-104980
39756,-105003
39754,-104978
39760,-105008
39695,-104995
39757,-105002
39749,-104984
39768,-104906
39771,-105044
39756,-104883
39684,-104962
39762,-105010
39764,-104978
39770,-104946
39816,-105024
39725,-104970
39759,-105016
39759,-104988
39770,-104976
39770,-104976
39750,-104999
39735,-104998
39644,-104915
39481,-105212
39730,-104990
39816,-105024
39730,-104975
39738,-104973
39784,-105059
39676,-104977
39809,-104998
39749,-104985
39749,-104986
39630,-104908
39765,-104908
39795,-105021
39770,-105048
39731,-104990
39769,-105032
39652,-105116
39808,-105026
39705,-105038
39697,-104978
39706,-105078
39767,-104975
39754,-104992
39772,-104999
39737,-104991
39733,-105004
39785,-104762
39770,-104985
39807,-104777
39765,-104978
39755,-104867
39730,-104985
39761,-104916
39879,-105009
39770,-105044
39706,-105078
39767,-104914
39757,-105048
39782,-104757
39769,-105037
39693,-104941
39752,-105004
39639,-105070
39730,-104990
39702,-105025
39661,-105048
39785,-105031
39703,-104934
39794,-104766
39758,-105011
39643,-104897
39667,-105041
39723,-104992
39765,-104977
39772,-105012
39708,-105142
39829,-104976
39718,-104949
39718,-104949
39679,-104911
39702,-104930
39726,-104945
39801,-104883
39717,-104985
39770,-104976
39727,-105000
39764,-104998
39808,-104978
39777,-104890
39818,-105010
39695,-105025
39843,-105005
39656,-105036
39679,-104946
39671,-104875
39672,-104965
39793,-105039
39854,-104973
39654,-105065
39752,-104993
39760,-104998
39696,-104883
39719,-105049
39627,-104909
39819,-105012
39757,-105002
39715,-105028
39749,-104994
39732,-104902
39730,-105044
39683,-104934
39675,-104890
39843,-105000
39735,-104903
39819,-104999
39626,-105096
39667,-105075
39618,-105095
39740,-104930
39678,-104991
39684,-104892
39797,-104765
39775,-104762
39669,-104897
39743,-104970
39783,-104982
39722,-105040
39764,-104967
39636,-105087
39729,-104935
39747,-105027
39673,-105000
39760,-104998
39686,-105045
39842,-104989
39726,-105008
39764,-104978
39770,-105028
39804,-104867
39692,-105011
39650,-104881
39706,-104928
39728,-105001
39765,-104979
39709,-105076
39650,-105040
39726,-104983
39686,-105025
39691,-104905
39746,-105027
39746,-105027
39663,-104924
39632,-105077
39754,-105007
39769,-105029
39711,-104954
39721,-104977
39838,-104963
39681,-104886
39747,-105027
39730,-104985
39763,-104989
39795,-104776
39737,-105002
39681,-105048
39699,-104983
39768,-104995
39730,-104986
39777,-105036
39692,-104883
39754,-105030
39765,-105013
39736,-104945
39736,-104944
39662,-104932
39670,-105027
39694,-104985
39754,-105020
39760,-104950
39717,-104985
39695,-104975
39756,-104987
39782,-105043
39684,-104983
39762,-104989
39692,-104871
39665,-105117
39702,-105011
39761,-104899
39738,-104983
39639,-104913
39639,-104913
39646,-104884
39675,-104959
39787,-104883
39749,-105021
39668,-104894
39717,-105000
39666,-104967
39762,-105032
39717,-105039
39793,-104758
39791,-105023
39718,-104979
39732,-104939
39714,-104974
39671,-104939
39723,-105032
39694,-104933
39747,-104979
39741,-104969
39770,-105025
39711,-104954
39763,-105014
39747,-104979
39805,-104871
39757,-105018
39805,-104879
39754,-105030
39776,-104770
39765,-104969
39711,-104950
39851,-104946
39649,-104880
39831,-105014
39731,-105015
39746,-104996
39753,-104980
39768,-104890
39683,-104873
39721,-104982
39785,-105037
39772,-104998
39679,-104965
39776,-105002
39698,-104987
39716,-104989
39797,-105015
39777,-105024
39840,-104962
39714,-104981
39810,-104997
39754,-105001
39759,-104987
39693,-104879
39704,-105036
39796,-104751
39737,-104886
39696,-104984
39761,-104976
39782,-105002
39754,-104999
39736,-104967
39767,-105045
39694,-104960
39738,-104965
39757,-104996
39671,-104871
39735,-105046
39740,-105044
39758,-104973
39738,-104938
39770,-105012
39759,-104886
39751,-104973
39774,-105034
39757,-104893
39735,-104963
39753,-105005
39718,-104950
39773,-104810
39736,-105038
39766,-105020
39750,-104997
39710,-105019
39826,-105010
39770,-105018
39700,-104973
39762,-105052
39766,-105002
39764,-104963
39668,-104871
39692,-105032
39682,-104882
39681,-104875
39737,-105042
39680,-104879
39683,-104879
39675,-104872
39740,-104928
39723,-104987
39691,-104987
39679,-104959
39715,-104987
39727,-104980
39682,-105020
39729,-104997
39856,-104986
39709,-104960
39635,-105044
39716,-104946
39759,-104984
39770,-105001
39788,-105006
39688,-104901
39678,-104959
39728,-104976
39711,-104950
39763,-105016
39763,-105060
39794,-104840
39777,-104801
39762,-105011
39737,-104978
39713,-104921
39666,-104946
39769,-104870
39683,-104929
39756,-104992
39808,-104865
39651,-104916
39765,-104976
39778,-104747
39694,-104928
39717,-104987
39677,-104982
39738,-104986
39738,-105010
39744,-104990
39739,-104996
39766,-105003
39673,-105032
39777,-105000
39748,-104964
39713,-104945
39704,-105035
39646,-105053
39710,-104970
39768,-104944
39747,-105034
39752,-104916
39804,-104883
39683,-104970
39690,-104885
39754,-104982
39797,-104842
39651,-104913
39817,-105011
39843,-105005
39749,-105019
39702,-104951
39722,-104989
39663,-105070
39829,-105007
39710,-104988
39759,-104866
39700,-105032
39709,-105056
39714,-104940
39718,-104959
39711,-104935
39751,-105028
39624,-104900
39722,-104949
39717,-104930
39724,-104959
39725,-104946
39685,-104936
39654,-104871
39741,-104938
39692,-105025
39755,-105004
39735,-104924
39758,-104987
39737,-104917
39792,-105020
39739,-104958
39755,-104851
39698,-104904
39707,-104890
39713,-105028
39737,-104997
39731,-104898
39737,-104915
39701,-104911
39755,-104991
39760,-104907
39736,-105032
39717,-104950
39703,-104962
39724,-104940
39747,-104911
39726,-104919
39748,-104979
39747,-105071
39770,-104969
39739,-105001
39697,-105148
39746,-104981
39718,-104984
39696,-104983
39755,-104907
39722,-105146
39771,-105052
39671,-104972
39730,-104936
39692,-105007
39712,-104973
39711,-104946
39713,-104959
39717,-104937
39720,-104942
39718,-105136
39758,-105009
39768,-104983
